Year,Month,Day,Subject,Non-RCV Result
2012,December,04,04/Dec/2012 Order of Business (Continued),Order of Business agreed to.
2012,December,04,04/Dec/2012 Credit Union Bill 2012: Second Stage (Continued),Question put and agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment put and declared lost.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),"Section 25, as amended, agreed to."
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),"Section 26, as amended, agreed to."
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Section 27 agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),"Section 28, as amended, agreed to."
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Section 29 agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),"Section 30, as amended, agreed to."
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Sections 31 and 32 agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),"Section 33, as amended, agreed to."
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),"Section 34, as amended, agreed to."
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),"Sections 36 to 40, inclusive, agreed to."
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),"Section 41, as amended, agreed to."
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Sections 42 and 43 agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Section 44 agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Section 45 agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),"Section 46, as amended, agreed to."
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Section 47 agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Section 48 agreed to.
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),"Sections 49 to 52, inclusive, agreed to."
2012,December,04,04/Dec/2012 Personal Insolvency Bill 2012: Committee Stage (Resumed) (Continued),Amendment put and declared lost.
